,제목,본문
0,자화상(自畵像),"
​
自畵像



산모퉁이를 돌아 논가 외딴우물을 홀로 찾어가선 가만히 들여다봅니다.

우물속에는 달이 밝고 구름이 흐르고 하늘이 펼치고 파아란 바람이 불고 가을이 있습니다.

그리고 한 사나이가 있습니다.
어쩐지 그 사나이가 미워저 돌아갑니다.

돌아가다 생각하니 그 사나이가 가엾어집니다. 도로 가 들여다 보니 사나이는 그대로 있습니다.

다시 그 사나이가 미워져 돌아갑니다.
돌아가다 생각하니 그 사나이가 그리워집니다.


 ​
우물속에는 달이 밝고 구름이 흐르고 하늘이 펼치고 파아란 바람이 불고 가을이 있고 追憶처럼 사나이가 있습니다.


(1939.2) 
"
1,소년(少年),"
​
少年



여기저기서 단풍잎 같은 슬픈가을이 뚝뚝 떨어진다. 단풍잎 떨어저 나온 자리마다 봄을 마련해 놓고 나무가지 우에 하늘이 펼처있다. 가만이 하늘을 들여다 보려면 눈섭에 파란 물감이 든다. 두손으로 따뜻한 볼을 쓰서보면 손바닥에도 파란 물감이 묻어난다. 다시 손바닥을 들여다 본다. 손금에는 맑은 강물이 흐르고, 맑은 강물이 흐르고, 강물속에는 사랑처럼 슬픈얼골― 아름다운 順伊의 얼골이 어린다. 少年은 황홀이 눈을 감어 본다. 그래도 맑은 강물은 흘러 사랑처럼 슬픈얼골― 아름다운 順伊의 얼골은 어린다.


(1939) 
"
2,눈 오는 지도(地圖),"
​
눈 오는 地圖



順伊가 떠난다는 아츰에 말못할 마음으로 함박눈이 나려, 슬픈것 처럼 窓밖에 아득히 깔린 地圖우에 덮인다. 

房안을 돌아다 보아야 아무도 없다. 壁과 天井이 하얗다. 房안에까지 눈이 나리는 것일까, 정말 너는 잃어버린 歷史처럼 홀홀이 가는것이냐. 떠나기前에 일러둘말이 있든것을 편지를 써서도 네가 가는 곳을 몰라 어느 거리, 어느 마을, 어느 지붕밑, 너는 내 마음속에만 남어 있는 것이냐. 네 쪼고만 발자욱을 눈이 작고 나려 덮어 따라갈수도 없다. 눈이 녹으면 남은 발자욱 자리마다 꽃이 피리니 꽃사이로 발자욱을 찾어 나서면 一年열두달 하냥 내 마음에는 눈이 나리리라.


(1941. 3. 12) 
"
3,돌아와 보는 밤,"
​
돌아와 보는 밤



세상으로부터 돌아오듯이 이제 내 좁은 방에 돌아와 불을 끄옵니다. 불을 켜두는것은 너무나 괴로롭은 일이옵니다. 그것은 낮의 延長이옵기에―
 
이제 窓을 열어 空氣를 바꾸어 들여야할터인데 밖을 가만히 내다 보아야 房안과 같이 어두어 꼭 세상같은데 비를 맞고 오든 길이 그대로 비속에 젖어 있사옵니다.
 
하로의 울분을 씻을바 없어 가만히 눈을 감으면 마음속으로 흐르는 소리, 이제, 思想이 능금처럼 저절로 익어 가옵니다.


(1941. 6) 
"
4,병원(病院),"
​
病院



살구나무 그늘로 얼골을 가리고 病院 뒷뜰에 누워, 젊은 女子가 흰옷 아래로 하얀 다리를 드러내 놓고 日光浴을 한다. 한나절이 기울도록 가슴을 앓는다는 이 女子를 찾어 오는 이, 나비 한마리도 없다. 슬프지도 않은 살구나무가지에는 바람조차 없다.

나도 모를 아픔을 오래 참다 처음으로 이 곳에 찾어 왔다. 그러나 나의 늙은 의사는 젊은이의 病을 모른다. 나한테는 病이 없다고 한다. 이 지나친 試鍊, 이 지나친 疲勞, 나는 성내서는 안된다.

女子는 자리에서 일어나 옷깃을 여미고 花壇에서 金盞花 한포기를 따 가슴에 꼽고 病室안으로 살어진다. 나는 그 女子의 健康이― 아니 내 健康도 速

 ​
히 回復되기를 바라며 그가 누웠던 자리에 누워 본다.


(1940. 12) 
"
5,새로운 길,"
​
새로운 길



내를 건너서 숲으로 
고개를 넘어서 마을로 

어제도 가고 오늘도 갈 
나의 길 새로운 길 

문들레가 피고 까치가 날고 
아가씨가 지나고 바람이 일고 

나의 길은 언제나 새로운 길 
오늘도…… 내일도…… 

내를 건너서 숲으로 
고개를 넘어서 마을로


(1938. 5. 10) 
"
6,간판(看板)없는 거리,"
​
看板없는 거리



停車場 푸렡폼에
나렸을 때 아무도 없어.
 
다들 손님들뿐.
손님같은 사람들뿐.
 
집집마다 看板이 없어
집 찾을 근심이 없어
 
빨갛게
파랗게
불 붙는 文字도 없이
 
모퉁이마다

 ​
慈愛로운 헌 瓦斯燈에
불을 혀놓고,
 
손목을 잡으면
다들, 어진사람들
다들, 어진사람들
 
봄, 여름, 가을, 겨울,
순서로 돌아들고.


(1941) 
"
7,태초(太初)의 아츰,"
​
太初의 아츰



봄날 아츰도 아니고
여름, 가을, 겨울,
그런날 아츰도 아닌 아츰에

빨—간 꽃이 피어났네,
햇빛이 푸른데,

그 前날 밤에
그 前날 밤에
모든것이 마련되었네,

사랑은 뱀과 함께
毒은 어린 꽃과 함께


"
8,또 태초(太初)의 아츰,"
​
또 太初의 아츰



하얗게 눈이 덮이었고
電信柱가 잉잉 울어
하나님 말씀이 들려온다.

무슨 啓示일까.

빨리
봄이 오면
罪를 짓고
눈이 밝어

이브가 解産하는 수고를 다하면

無花果 잎사귀로 부끄런데를 가리고

나는 이마에 땀을 흘려야겠다.


"
9,새벽이 올때까지,"
​
새벽이 올때까지



다들 죽어가는 사람들에게
검은 옷을 입히시요.

다들 살어가는 사람들에게
흰 옷을 입히시요.

그리고 한 寢室에
가즈런히 잠을 재우시요.

다들 울거들랑
젖을 먹이시오.

이제 새벽이 오면
나팔소리 들려 올게외다.


(1941. 5) 
"
